joint_0_pos,joint_0_vel,joint_0_torque,joint_1_pos,joint_1_vel,joint_1_torque,joint_2_pos,joint_2_vel,joint_2_torque,joint_3_pos,joint_3_vel,joint_3_torque,joint_4_pos,joint_4_vel,joint_4_torque,joint_5_pos,joint_5_vel,joint_5_torque,joint_6_pos,joint_6_vel,joint_6_torque,contact_detected,contact_force,contact_type,scenario
0.011898979425375121,0.0016424156313782526,3.3514266349221287,1.039927691984619,-0.49989122887751003,-27.30594778598514,-0.014606835102333722,-0.0019197196972883012,-0.568065978728231,-1.8274670385706069,-0.49944853397255945,-0.5972264772230812,0.0043552254815318785,-0.0007439032792327382,-0.005155304907281362,1.7750760348550696,0.500156659019614,0.5562481584946152,0.0063364379007354605,0.0001756920290993864,4.295409460924299e-05,1,14.944187330798126,organ,tissue_manipulation
0.011939544401940302,0.00058916027636746,3.2513866839411056,1.0190987757590686,-0.49989704192574547,-27.068823228429217,-0.014650773433304442,-0.0005607756698336516,-0.593672108453777,-1.8482768060589567,-0.4994236545417218,-0.6592575740441401,0.00433966760658916,-0.00015378605438814107,-0.0059751236344200275,1.795916411494836,0.5001817030293703,0.5565332069669154,0.006344126770831743,0.00018935215028378092,7.92554977166426e-05,1,14.946806542072334,organ,tissue_manipulation
0.011954497580390236,0.00022576589889512387,3.2334152933126963,0.9982691634175215,-0.4999155011282066,-26.824463134825546,-0.01466366401426453,-0.00016998584028194005,-0.5712170912427749,-1.8690881542813023,-0.4994666469612552,-1.1043390692829695,0.004341373428841387,0.00014234897303727796,-0.02780487548823061,1.8167549754615198,0.5001383677305038,0.5566469984671222,0.006351082976064735,0.00014853670246055403,6.555708022567984e-05,1,14.964639633503738,organ,tissue_manipulation
0.011919533731089161,-0.00977262051681985,4.725683266392186,0.9786298193764678,-0.21362742148604086,50.0,-0.01457806126316201,0.021190607282159424,2.6815875318069944,-1.8875304131557993,0.06925953424453124,50.0,0.004361997306694455,0.008470611739479121,-0.8858153959639155,1.8284364696799482,-0.5001893344279861,-2.763623445277815,0.006345053526339811,-0.0015516564591967564,-0.0029295393475630605,1,16.242636920115597,organ,tissue_manipulation
0.011679343446117346,-0.003442124986463483,3.3040320235817564,0.9961588334373312,0.49998465912421625,-26.133824249782474,-0.01403712118476338,0.0076730760339577125,-0.5577518189371308,-1.8667027623669732,0.5000188854544478,0.6809254810629993,0.004554582357852619,0.002687047434619323,-0.014810383071820811,1.8077903972722722,-0.45528667287970664,0.17148833921768963,0.006322241469472923,-0.00037383686352855346,-8.538468599518994e-05,1,14.768206291139903,organ,tissue_manipulation
0.011595165388232303,-0.0012048811258303404,3.3588005330842003,1.0169926474679354,0.500006985650043,-26.404662865143298,-0.013852425994604942,0.0025824369223010446,-0.529076247096771,-1.8458686294285114,0.49996320638522357,0.8881025222882987,0.00462342612682515,0.0010722801562967448,-0.025728635505828823,1.7966700306807437,-0.15876922742509364,0.2631530139573662,0.006311431807678603,-0.00018730719743999648,-6.0823762540919395e-05,1,14.687035703648037,organ,tissue_manipulation
0.011565351786788318,-0.00043754276837516923,3.4403469427468756,1.0378253168380882,0.49997052724814184,-26.710708777960072,-0.013791836830481297,0.0007928860461272795,-0.5082060167800504,-1.8250388026997935,0.49989288746683086,1.0607463079349364,0.004652443676632789,0.0004394083115530512,-0.025554176099061108,1.7927927911673005,-0.05534553035122229,0.29076416359976687,0.006304946447566724,-0.00015618366759676547,-6.197256559173933e-05,1,14.617996854816038,organ,tissue_manipulation
0.011554206674577969,-0.00016724056333993864,3.574239502554962,1.0586560828000269,0.4999110181528382,-26.981754912742844,-0.013774865036995916,0.00022254041090733747,-0.46660818174567903,-1.8042119527191571,0.4998047112221276,1.2041206462901313,0.004664825463639167,0.0002233173553564255,-0.017488237075852488,1.79144141143688,-0.019282304730080843,0.3004401581093106,0.006299024963242402,-0.00010164130739285745,-5.2352744368244706e-05,1,14.663118873366487,organ,tissue_manipulation
0.011550109685498276,-5.053791233204782e-05,3.450105141475855,1.079486055716888,0.499954144040699,-24.882826186950098,-0.013768602794378715,0.00012749452583231185,-0.5046405928247338,-1.7881769727602361,0.2393611126873307,-2.284914547405012,0.004671152834149572,0.00015515077246902077,0.034647068417805245,1.7909713276462929,-0.006682845918967853,0.35627503067581656,0.006297286497399517,2.085391627658622e-05,1.9461897946650133e-05,1,14.72188100608154,organ,tissue_manipulation
0.01119417512197952,-0.08495461505107758,50.0,1.094291682149835,0.06544510481396562,50.0,-0.012203042646952867,0.3779730163432196,50.0,-1.7812799337726397,0.3039775592420803,14.11688217302344,0.005412383099009082,0.1728307022341623,1.6588040501201662,1.7897115906208363,-0.14091627276848886,-0.7243186574315321,0.006293757320212475,-0.0003008427224786671,-0.05521576962642713,1,163.7570671263783,organ,tissue_manipulation
0.020378142820481008,0.49988255946647175,27.106207869666928,1.0959151081312546,0.024964848030414974,50.0,0.00669902153783763,0.3188247253445362,17.58969179676308,-1.773848683228631,0.10611367304524298,-18.33446879351461,0.009655716823601461,0.06520883515127329,0.59719617129731,1.7862671554977356,-0.04864604445694339,1.9362536494965756,0.006258160522241083,-0.006741319187624963,0.004823385575111579,1,159.73321882458404,organ,tissue_manipulation
0.03773654417064398,0.27301366928451015,11.085490631597777,1.0965564594786963,0.009553696956147995,50.0,0.014548849267449256,0.1118301689728393,12.246872048377691,-1.7712510188308426,0.0371611162793996,-17.821846581124557,0.011205858637878702,0.02204436570999585,0.6402033564976127,1.78508527069853,-0.016852117764322348,1.9940816162526378,0.006139269217268247,-0.001908481404464831,0.0011584769031638036,1,159.15995953374596,organ,tissue_manipulation
0.04440285820839835,0.09505659756441015,19.023161660217525,1.0967602630153752,0.002484257776500867,50.0,0.017244437587508692,0.038095466247001136,16.474080613891186,-1.7703465132875391,0.012899405830766077,-16.701405038967774,0.01162024148057437,0.0016593552897391246,1.0549001289183797,1.7851684044330134,0.017121864439952998,0.7932202105838854,0.006036667051955801,-0.0026572818407693457,-0.0006956346017549515,1,91.78383425638958,organ,tissue_manipulation
0.04672002619398415,0.033134024595474265,21.12027425732372,1.0968116473595417,0.000747249330007263,50.0,0.018049720943753057,0.006875689174844625,18.280030802575094,-1.7700299564665825,0.004431596390188357,-14.724555348567499,0.011926766490448947,0.008066590275226708,1.5711134903845847,1.78473894900542,-0.00660570902399904,-0.9884581934476215,0.005916880762852102,-0.004948800263122595,-0.0016492188851756245,1,165.60451023973923,organ,tissue_manipulation
0.047559341587161096,0.012811471238630667,21.493813713970066,1.0968357808400278,0.0004415668138972595,50.0,0.01766255142140626,-0.013454011371705986,18.364065051108337,-1.76994727194156,0.0007120236175393729,-14.785670908618167,0.011977712476943455,-0.004509153105038414,1.4872358091929236,1.7848397135654637,0.0053430238825956725,-0.9758739825443611,0.005332102465977891,-0.01581032278233091,-0.008729352012021891,1,165.55056874344518,organ,tissue_manipulation
0.04810392997941515,0.059666028758364444,-50.0,1.096963811116407,0.028240138202676887,50.0,0.015951781963669177,-0.3358731517733462,-50.0,-1.7694622488343994,0.11265796941920075,-0.08389375774143504,0.01049253304723291,-0.3327396462109758,-3.148459869208416,1.7844480505371463,-0.12535806233254598,-1.9889530761178376,0.004972646609325207,0.0011001759724664321,0.051347933022941016,1,166.52481745535832,organ,tissue_manipulation
0.037509256592500505,-0.49966034905461254,-23.449694850566896,1.097777083614407,0.014373262824010913,50.0,-0.004785105214924098,-0.4915243979302838,-21.010542355648198,-1.766709709228051,0.03930964553198887,-19.413543920986747,0.0022236468759884273,-0.12097427380024399,-0.7774516563338133,1.781157189068269,-0.03730390376596104,1.6431961346777888,0.005049060437371971,0.00554633561602182,0.004262701466527851,1,158.00456439237087,organ,tissue_manipulation
0.016686805985606488,-0.499843968365787,-22.270693926375102,1.098391944357758,0.016016531120982946,50.0,-0.025276310017674018,-0.49160514765311564,-19.304246481376488,-1.7657492768351233,0.013614343056009899,-19.13035325590817,-0.0007254810750061129,-0.04251777322443844,-0.7251557501466586,1.780237628508799,-0.01324416103491561,1.6896135323193726,0.005179360886552582,0.0019447970242360965,0.0009395830182795735,1,157.45241916232015,organ,tissue_manipulation
-0.004137822411522619,-0.499705703887705,-16.703586317681978,1.0989204652057438,0.008738579703368152,50.0,-0.039046620432607246,-0.19740239671448223,-15.110081431086838,-1.765411729773914,0.0049609428369031885,-18.66197495041197,-0.0017256552578085857,-0.014072780156372458,-0.6238047809629971,1.7799155767250014,-0.004546363096808961,1.6962200884719671,0.005182948046883237,0.0002093165214410845,-0.0028388863053616623,1,158.26852487683914,organ,tissue_manipulation
-0.01678537655374411,-0.18042270965906554,-9.665014529405674,1.0991460695103006,0.0033618075858474067,50.0,-0.043896135103603386,-0.06851524554521704,-12.865562542614892,-1.765292765371388,0.0017761474770640051,-17.967130718517687,-0.002052012276600766,-0.00494780906058025,-0.7044844950204151,1.7797988651157164,-0.0020029932521481025,1.6853403644860119,0.005167403807947782,0.00035621702184651096,-0.0011096487149674515,1,158.40834901392276,organ,tissue_manipulation
-0.021186102742521435,-0.06270156954430905,-14.078055462181712,1.0992270286913135,0.0010771169037339379,50.0,-0.045531196482033805,-0.021682392118847593,-14.892355459103495,-1.7652414640394225,0.0014777696598344894,-17.671360842806976,-0.0021821173924994474,-0.002148839579608871,-0.577558147481086,1.7796522751269592,-0.008469192748893788,1.6396783694641794,0.0052095863647424814,0.0020932208413086397,0.0005805221540651515,1,158.6215912106733,organ,tissue_manipulation
-0.0231006987365127,-0.11223678278872588,50.0,1.0986082677636502,-0.15989211663419634,-50.0,-0.04385634478081262,0.49999733032698673,45.06224292035162,-1.7672189167988652,-0.49927015001632535,-48.93620524365938,-0.0017424669278011317,0.14132514176691643,2.5351787610115823,1.7810383587247882,0.49976810784815917,2.789639789966693,0.005314344031726114,-0.0011705767160789526,-0.06931506665604023,1,17.056794736787865,organ,tissue_manipulation
-0.008199345378662405,0.4998548784787418,4.452686877441978,1.0820722177662645,-0.4999767277464645,-28.197097430754543,-0.02822065547602854,0.23035968024047918,-1.8375856368984276,-1.7880336667132108,-0.49939564471709047,-0.6946142438632451,0.0018673493133323424,0.0518285378794531,0.18252422975469615,1.801871793630694,0.5002657479651136,0.5585544310385657,0.005269188589378646,-0.0015609610934232637,0.0029928938709926044,1,14.729386706504968,organ,tissue_manipulation
0.007389466890586449,0.22969729106050174,-3.129812743031442,1.0612433385170243,-0.4998026604140948,-27.739734687200453,-0.022567019572053905,0.07954754486118405,-3.916169495252596,-1.8088412505884797,-0.4992396918464374,-0.6434116673410538,0.00306077986794461,0.017272018584087914,0.18479483003741232,1.8227109393136538,0.5001697111541406,0.55666102053926,0.005238230386720794,-0.0014317662852790258,0.0004974461636831428,1,14.966509082444052,organ,tissue_manipulation
0.01299624127066102,0.0801641603928923,2.5310452661995573,1.0404189714957792,-0.49978497266508337,-27.48540941082733,-0.020643716175785295,0.027750821111826834,-1.1523848671454464,-1.8296458718416426,-0.499361674408565,-0.4915464719390324,0.0034042910639515444,0.004677934930964356,0.10316033694542673,1.8435454814678904,0.5000129144255053,0.5566191094560184,0.005166472533654644,-0.0008497570922003784,-0.00013472168991933455,1,14.950595953717404,organ,tissue_manipulation
0.014963758453455187,0.028257770574277363,3.089758788218046,1.019593399975645,-0.49983951496451,-27.24342234069201,-0.01994090121362099,0.010512744672620842,-0.753470101691932,-1.8504534355556421,-0.4994110236655246,-0.4751864656014442,0.0035607992243512562,0.0031170247440181157,-0.009104389515227714,1.8643809534876714,0.5000952350206276,0.5566433563266903,0.005177284400246092,0.0007761260744038583,0.0004912049083714811,1,14.990076985966946,organ,tissue_manipulation
0.015658488943731334,0.009993420442884258,3.0780270634377955,0.998765985434187,-0.49982846096622024,-26.94899624638649,-0.019670138687695515,0.004132272609783994,-0.6855748696457014,-1.8712632316583895,-0.4993280489148008,-0.42335659073653553,0.003683958862331495,0.002910351393645233,-0.039462561722800146,1.8841442409513185,0.3714719386163302,0.405200030528126,0.005221532808459835,0.0012093924878478737,0.0006985107890617463,1,15.032867467263884,organ,tissue_manipulation
0.015886832456013175,-0.0007287209885677385,10.19015339696969,0.9790911315508792,-0.22349300048641482,50.0,-0.019368352289306317,0.04825965802036539,6.292131758082979,-1.8899087530488963,0.019131675096485945,44.83819859243289,0.0037984233466447836,0.012511712630882653,-0.7588392804249691,1.8905943459658099,-0.49987439064633055,-2.3955952233182565,0.005238439640361937,-0.003494474897628442,-0.005894033021180063,1,15.877676424237423,organ,suturing
0.01586945918014529,-0.0002217669064633345,3.0793208790889213,0.9955716813758659,0.5000775950798457,-26.18643529187539,-0.01810925709477481,0.017929556019828232,-0.7061210116013277,-1.8894366329889654,0.006796069371217309,-0.034056292551851164,0.004071754832125473,0.004360224753856222,-0.029862911642220567,1.870902634884645,-0.36641266077102064,0.211789194547686,0.005211203101365615,-0.00028817059426257364,9.183831085810344e-05,1,14.8664591915632,organ,suturing
0.015864746370130148,-5.5726272280272196e-05,3.143199669446592,1.01640818636628,0.5000750390569795,-26.25741222101214,-0.017669787192382356,0.006303470126044619,-0.6280088711832816,-1.8892706590238608,0.0023691897202946163,-0.11748327353025986,0.00417741100001166,0.0014916911663317226,-0.021445882674356674,1.8619531707826575,-0.1277598988448787,0.2746958689292386,0.005204949667798074,-7.60218830962195e-05,4.621201924244322e-05,1,14.774498167063674,organ,suturing
0.015571048203942077,-0.07022262814227151,50.0,1.0372580800158846,0.5033065184560568,-50.0,-0.015561769391771473,0.4710307380414942,43.2820962351019,-1.887527547111743,0.40528209574594826,50.0,0.004651642728090061,0.10564021558486257,0.31186067938515916,1.856934607754135,-0.5000937038886819,-1.5939301136410844,0.005197400698062793,-0.001431408202631209,-0.06122981464107205,1,14.540098561876539,organ,suturing
0.02775046474058277,0.23332490133058245,-6.085313264030191,1.0580912165067389,0.5000191551067309,-26.41595807938638,-0.004073011447732143,0.16387291038318566,-5.317028446019734,-1.8666928260865918,0.500066725285493,0.21433336075501644,0.00731625392244797,0.038552796627839496,0.04458596596483644,1.8402922244178568,-0.25404226413804154,0.23773663038167964,0.005173096290173036,-0.0003164082881946303,0.002054194835417762,1,14.707187408078083,organ,suturing
0.03344424135102492,0.08181099246708388,40.63612991596237,1.0775587004497837,0.1716772648638344,50.0,-0.0002896262196502931,0.0100670273443315,39.24855720891472,-1.8535368915877395,0.19847478583935746,14.321627382341878,0.008247139676688916,0.0075394542568364385,0.5794448268156441,1.833729828329324,-0.1747780445279854,-1.7287956713343269,0.004984996635286954,-0.03938491321087362,0.0005019038781225353,1,507.49077997191023,organ,suturing
0.035655932121254355,0.08265702408546574,-50.0,1.0789104547102695,0.112852120241886,50.0,-0.0007742622021119873,-0.3774061649888725,-50.0,-1.8471182371015857,0.49985105508610345,44.15351088428136,0.008133952301664605,-0.0958592524617421,-2.135011281571708,1.8293514930082595,-0.5003101300906535,-2.6958283897687267,0.004793423593999004,-0.00020132173854824423,0.05107427400902112,1,170.10105491430306,organ,suturing
0.025018422623948662,-0.24829333106099752,-5.482199030267977,1.0836397963891793,0.11332856213671166,50.0,-0.0111941485960912,-0.14641224550627494,-10.771350561864999,-1.8262818754576942,0.5003481203995216,-5.7763230991479375,0.005830964710002206,-0.03316606095698426,-0.4651717841666305,1.8170561762028754,-0.1757968890055624,0.1670049416756765,0.004873036197470518,0.003140067516020483,-0.00048392678899536316,1,177.5640939808744,organ,suturing
0.018963362374640396,-0.08620857307786813,-11.67613800701691,1.0869158359858386,0.04803491731497736,50.0,-0.014711110505083036,-0.049062508979908895,-13.171404258065184,-1.8120534801242267,0.20499261978643366,-8.294838826067862,0.005022650346043398,-0.011649502650503806,-0.3264752865381639,1.8127340440169675,-0.06353659339963019,0.25609636942791386,0.005001226550275367,0.0028226715541686924,0.0007746853423108279,1,178.0332566359619,organ,suturing
0.017095886125455317,0.0290398210053121,-50.0,1.0885342495620085,0.12667120397553597,50.0,-0.017468388465814874,-0.41144954485595436,-50.0,-1.8052377564677808,0.4997785083281884,37.6631582639336,0.004314286391193217,-0.09686396041192595,-2.1320132644796965,1.8097820882208584,-0.3321189109698762,-1.5394620010627487,0.005132281433073564,0.0006336096943164362,0.05568266778470147,1,92.16185567070016,organ,suturing
0.005096377784235219,-0.26047059518752064,-5.3077367238772135,1.0931752709502542,0.07786993181421398,50.0,-0.028427377427721136,-0.15494663917045148,-10.780991446968498,-1.7869696239906026,0.30200948110932396,-14.860468655218188,0.0018519464926977681,-0.03560089020846701,-0.3527354281621599,1.8014350596626723,-0.11935889172233993,0.9990067875739742,0.005216287870069968,0.0024211057769815292,-0.0013069465931951514,1,169.2444748485141,organ,suturing
-0.0012596631578493263,-0.09050000811230799,-13.053597707707125,1.095045398685921,0.02670135409090646,50.0,-0.03216033120479683,-0.05254121312491605,-14.714693710171579,-1.7795865238579478,0.10562458137458813,-12.328215697581612,0.0009900428810291162,-0.012324665314585913,-0.5808337121990871,1.798544809637532,-0.04590038057907215,0.4596317988765446,0.005322372959999422,0.002190962577088699,0.0001594495150816994,1,168.70367132495247,organ,suturing
-0.003829429703287015,-0.1168710022841984,50.0,1.0961131755099385,0.10799891977889362,50.0,-0.03171426639170264,0.3728986989557472,49.37424695230932,-1.7750410330165978,0.4995836185310393,44.0233361742644,0.0010164959949235833,0.08215180847173092,0.6052416595599839,1.7961757192872054,-0.23797627228715035,-2.0993346634836945,0.0054535052950056275,-0.00012199538752757748,-0.05193589842286867,1,163.14462593470162,organ,suturing
0.004736927345824611,0.2285149716395333,14.118307770714656,1.1002879704383264,0.07072032128096604,50.0,-0.02275389695591325,0.12432472038324814,14.551256225803828,-1.7569034761056181,0.2970926217117054,-14.867147252611469,0.0030614388243711487,0.030741800265303012,0.7800705382542633,1.7903655682707744,-0.08342885980453585,0.6635338232934888,0.00533367914116312,-0.004417340518507038,-4.736439595919985e-05,1,167.67540265189504,organ,suturing
0.010308108029315397,0.07930499748460688,21.020119577912055,1.1020406880154618,0.02533852234658926,50.0,-0.019778423797312622,0.041069900974860275,17.61345879455649,-1.7496359419654632,0.10408820018107373,-12.753865060083992,0.003778992486394862,0.009609204913489175,0.7076255542247107,1.7882435336349598,-0.0348125317223302,0.690224375195721,0.005168587737691299,-0.00358505285876368,-0.0010330245505038313,1,166.31501608375422,organ,suturing
0.012354918756699572,0.0515205772188017,33.84999208855003,1.1024737889994947,-0.04197394828839239,50.0,-0.018742683171472298,0.05009246934248966,23.011262883750774,-1.7479020583008102,-0.172625302368757,-50.0,0.0040471418443438125,0.014942564147093208,1.168259562840299,1.7869358543573923,-0.01478579202617053,3.7867852915299376,0.004933740496438576,-0.014680841095647672,-0.009845384587483212,1,152.49452959962812,organ,cutting
0.013617548311147155,0.018183409642173083,5.808277543808596,1.097525170793787,-0.11980041326746775,50.0,-0.017099889522459437,0.02423579889094098,3.102848764364587,-1.768102756818791,-0.4994477741433023,-31.8433972428123,0.004290749878939136,0.004013957024890208,0.3570113921870498,1.786627706475567,-0.00417951725421177,3.768860789085014,0.004903314859895575,0.0003480689027499889,0.0005176914590948658,1,140.42251532083282,organ,cutting
0.013988051970915766,0.0029299773000078,3.476111734375137,1.0936238431244678,-0.11358272264827698,50.0,-0.016543691668700414,0.01789493121998257,1.8233247776323636,-1.7847509204436864,-0.49944052804702826,-31.22723658101861,0.004390019384492572,0.002128273269463899,0.2938795442373047,1.7860429081098463,-0.1212418514307465,3.356972048642528,0.004914039962911407,-0.0011994436534921364,-0.0006817191204087977,1,139.942673496078,organ,cutting
0.01406185379160441,0.0010538977844437034,3.3396231042027984,1.088936306866654,-0.1117398214707909,50.0,-0.01610285616992602,0.006351095844218909,1.2307291196512018,-1.8055613036378149,-0.49941002871236456,-31.646098455297235,0.004441848756581998,0.0014125131975158377,0.4068409479247397,1.7830330977980156,-0.04090757808645619,4.103321081966967,0.004888110787562339,-0.00018597526878480193,-1.4166783659765025e-05,1,142.4291248992609,organ,cutting
0.014063231355895415,-0.004670742039880096,2.3800460211058954,1.085357530925444,-0.09147066727194336,50.0,-0.01593894926696912,0.009215130342989233,1.1339505695727645,-1.8219586023576047,-0.4413914545429108,-24.301183801001457,0.004479840703543921,0.0018860609406363311,0.2969062261730426,1.7813699505305711,-0.20713701672869467,3.3032383746100784,0.004882588017051118,-0.0008276089687026979,-0.0009417360766718069,1,139.30797429716176,organ,cutting
0.013949476050623955,-0.0016125634963490764,3.139379456342745,1.0831615070598273,-0.030904600620043382,50.0,-0.015726847658377757,0.0025911419984468525,1.0090062379131781,-1.832743259975376,-0.15402451571871467,-28.70786530259359,0.004528393583096534,0.0007468829932738529,0.3515990540219663,1.7763130751794742,-0.07214338516459869,3.9706887968309905,0.004852001521824675,-0.0007883144235729117,-0.00032154427981673976,1,144.66916190329712,organ,cutting
0.013892762227210935,-0.006126826739953776,2.8090712275989893,1.0826871928982198,0.03048662353376965,50.0,-0.015662889769888843,0.004799399514874221,1.4183415080487716,-1.8352372903243075,0.12479861498403583,24.851390223113196,0.004550670681893001,0.0020993715651206526,-0.37435318055210476,1.773868197377765,-0.2478639346601904,-2.1403902723840167,0.004822819748015837,-0.0019478197760349327,-0.001113902726169294,1,182.60991248681893,organ,cutting
0.01374382770397245,-0.002117060061279317,3.2999734046609133,1.083443483291556,0.01090621626981532,50.0,-0.015557697614392003,0.0013132402943390256,1.1746977973836525,-1.8321863276649146,0.04355672209588366,2.9903300025421866,0.004601406404133528,0.0007051063250100159,-0.008708397744635965,1.767821107450216,-0.08627803925661465,-1.0966748181458856,0.004765612684893833,-0.0009776811497988723,-0.00048772235173617605,1,191.47546941676327,organ,cutting
0.013674430503310481,-0.006753738952440536,3.6809592987764543,1.0840708539540522,0.09943566533724607,50.0,-0.015515936634349399,0.004170181840379353,1.9102365656340234,-1.829502336210131,0.4451095933070933,48.998361007138996,0.004665990235202404,0.002430094433353961,-0.8355477187588538,1.7651476876806762,-0.28043042816057995,-2.5937812968170353,0.0047397738666713485,-0.0017062660218955675,-0.0008377250958190522,1,176.43433133508026,organ,cutting
0.013509020708309895,-0.0024244083671991143,3.6808605918190382,1.08651607630012,0.034469033507670305,50.0,-0.015412529939632076,0.001448264232113236,1.371904870372143,-1.8186214251257493,0.15535969280069217,1.2057067248962035,0.004719192329016887,0.0006226226778773044,0.03387429071097671,1.7584245954639677,-0.08932001095970404,-1.066145966790519,0.004699550668299795,-0.0006161398722706656,-0.00029994531783260824,1,113.26750411577044,organ,cutting
0.013436847836953284,-0.006429850261240731,3.5794520171208672,1.087664058551249,0.11185222460389717,50.0,-0.01537628573785718,0.0032973481236089953,1.3779034087527962,-1.8134985383979678,0.4996480924203658,47.90800202103236,0.004740055292598091,0.002228036724662248,-0.789635083199512,1.7554048666062068,-0.2666347618761399,-2.820201271226823,0.004676488183128365,-0.0014982656514832306,-0.0009480270678962922,1,175.72603472878075,organ,cutting
0.013280345904879864,-0.002225949933372517,3.6007788233064564,1.0905977530237554,0.04275199746942361,50.0,-0.015293644878195619,0.001027509507759004,1.0195984410024137,-1.800698810027962,0.182808567494562,0.16824541254563175,0.004788903329303812,0.000632018776029546,0.04778392078358187,1.7489070422994886,-0.09267641935028434,-1.1427312147993531,0.004641738318777887,-0.0006226305991706745,-0.00029387202975883524,1,188.05928971847786,organ,cutting
0.013212292898455205,-0.005946154377000883,3.5610552756566367,1.0919322018305297,0.11798521988049668,50.0,-0.015269096656853687,0.0024400139438767177,1.2663282865563115,-1.7950398727060073,0.49962349392255917,44.71639456650805,0.004809361526043336,0.002111231215514372,-0.7586924405238064,1.7460571483998868,-0.24903750065888422,-2.447059045114792,0.004618682143548626,-0.001471627728898574,-0.0008351134090098384,1,169.6828879400631,organ,cutting
0.013069600916306635,-0.002081419445456559,3.905483112788105,1.0947768459357383,0.04049354163927299,50.0,-0.0152644695296129,-0.0003028043013013665,2.8748925695366006,-1.7813508857490485,0.19592014590572782,1.3641820989981626,0.004867377514238313,0.0006482114061867189,0.10832332274310615,1.740124374947618,-0.09089469833353847,-3.63877756690985,0.004539512923698885,-0.0014331476807114066,-0.0006882734647475464,1,190.8780415849627,organ,cutting
0.013013029753628759,-0.003978192150615668,4.842713941465021,1.096014961487551,0.1052280459164655,50.0,-0.015283838377822859,0.0010372308783786694,3.6032952437684345,-1.775442342990494,0.49803332141926515,45.71885299263579,0.004885060149569225,0.002374783500821766,-0.6651692019011156,1.737467389073478,-0.21165631257812728,-4.853642378200659,0.004485672392150627,-0.0025292548317510325,-0.0013141405638120158,1,185.06754341110522,organ,cutting
0.012916988292548772,-0.0013481496870690025,3.962856235604006,1.0986525090535422,0.03846476941063713,50.0,-0.015275054318079517,-0.0005341410552593411,2.8844010036676373,-1.7632716944312552,0.17379599554850134,0.45976296115785215,0.004940132679593482,0.0005986275533470427,0.13815026334266658,1.7323403376246458,-0.07303962482770103,-3.310309663430633,0.004410853844580715,-0.0016242429287693485,-0.000797910364404092,1,188.03359135398404,organ,cutting
0.013085820749740738,0.046685754297021306,11.055048083781793,1.0988629460148258,-0.13136671819068438,-50.0,-0.01555800620051026,-0.061510487639529814,-1.3560483609952085,-1.7616732072673509,-0.43246667532822414,-50.0,0.004849191525011889,-0.023581727448205664,0.6494952724831646,1.7329998666567275,0.5004672762593037,2.900854823137619,0.004359949361978964,-0.0012562234690336959,0.0073982798801192455,1,14.676764505920463,organ,tissue_manipulation
0.014227970204594927,0.016390836145492037,3.471590062545638,1.0826582882168625,-0.49991053779501465,-28.156635397060537,-0.01706507169535085,-0.021397941740914056,-0.46450621209722404,-1.7824841944564074,-0.49933732253407137,0.3611815589391428,0.004275675490597886,-0.007878735006443902,-0.0037317251895820427,1.7538377374361656,0.500294963569625,0.5559055728673337,0.004326484445010527,-0.00031796531618371595,-0.0005094788096140681,1,14.969291404035312,organ,tissue_manipulation
0.014628493531781557,0.005742020754280014,3.216354999773209,1.0618296612562788,-0.4998841329695289,-27.959358709144567,-0.017583478309710753,-0.007380924268136713,-0.6287360022545951,-1.8032950529363623,-0.49945570377305126,0.2981920681995233,0.004059222327609779,-0.0031238776458452737,-0.05156228537083373,1.7746767632234945,0.5001327815368142,0.5562375298411852,0.004318240271718579,-0.0001047939167185825,-0.0001769956672771679,1,14.977138561087216,organ,tissue_manipulation
0.014769552098382498,0.002031009947776323,3.164902701108935,1.0410010631349478,-0.4998884804635682,-27.7441657446532,-0.017760682493445895,-0.002445423555802459,-0.6495290472319187,-1.8241054862532917,-0.4994452873427946,0.22522517993654026,0.003980978031108293,-0.0011657131224163484,-0.05062017240632112,1.795515369633863,0.5001209755987039,0.5565125170379798,0.004317958808952709,5.851669083061905e-05,-1.8972861124905693e-05,1,14.992648026210656,organ,tissue_manipulation
0.014819411718863926,0.0006729872717566958,3.2312333470129215,1.0201764433056457,-0.49962672070478414,-27.42809909994514,-0.017818602784570727,-0.0008848178738508428,-0.6229485785514548,-1.8448962057312916,-0.4982563260495672,-1.616323635195083,0.003958831469933551,1.00255191441221e-05,-0.05879385249749951,1.8163552346661482,0.5002114362286124,0.5567226887528716,0.0043237706887762194,0.00016282329004828084,7.422856264981457e-05,1,15.008268538227224,organ,tissue_manipulation
0.014835049428494777,0.00020409621741863406,3.356999010553542,0.9993591371640536,-0.4996066517712616,-27.144633538856784,-0.017840519496068748,-0.000306310736132959,-0.567187812164289,-1.8656538493069592,-0.4981254438027801,-1.9314892455942625,0.003957401382870658,-5.820720615793036e-05,-0.05565921954017523,1.8371971391237747,0.5002018250378595,0.5567087874862441,0.0043276765005659645,6.613027427868729e-05,2.5043932128113174e-05,1,15.034671808527952,organ,tissue_manipulation
